id,date,rating,comment
178*****,2026-07-24 00:36:59,8,"곡성이 나홍진의 최고작이 될 수 있었던 이유는, 감독이 영화 안에 그럴싸한 공란을 만드는데 성공하였고 그 안에 관객과 평단이 그럴싸한 의미를 담아주었기 때문이라고 생각합니다. 호프에도 비슷한 공란이 존재하는데, 연출자가 전작과 달리 어설픈 무언가를 담으려다가 그만 밑천을 드러내버린 형국입니다. 하지만 이 부분을 제외하면 촬영과 미술 그리고 액션 연출은 한국 영화사에서 보기드문 수작임에 분명."
158*****,2026-07-23 23:01:43,2,모든 사람들이 만족할 수 없는 영화이다. 나에게는 최악의 영화이다.영화가 너무 뾰족하다. 나는 그 뾰족한 바늘에 찔리고 싶지 않다.나에게 그 뾰족한 것은 똥 묻은 바늘이다.
103*****,2026-07-23 21:04:53,1,"이걸 쓰레기라고 말하지 못한다면, 앞으로도 작품을 출품하는게 아니라 똥을 배설하는 꼴을 또 보게될 것이다."
112*****,2026-07-23 19:51:06,2,한줄요약해드립니다가오갤+진격거+약깐의 스즈메의 문단속+한국액션느낌=딱이느낌입니다.이런거 보고싶으시면 추천합니다.
500*****,2026-07-23 15:56:12,10,"호프를 시작으로 우리 영화도 더 빠르게 진화할거라는 희망이 든다.조인성과 정호연 다시 보게됐고, 조연들의 열연과 합이 좋아 더 실감나고 나도 그 안에 주민으로서 함께 하는 느낌이 작품 보는 내내 들었어서 조금 신기한 작품으로 오래 기억할 것 같다.특히 조인성 배우가 말을 넘 잘타서 외계인의 등장보다 더 놀라웠고 내내 감탄했다."
191*****,2026-07-23 09:15:34,4,"이 영화는 진짜 끝까지 봐야 평가할 수 있는 영화다. 그래서 별도 2개... 2,3편에 HOPE..희망을 걸어보자."
431*****,2026-07-23 00:10:01,10,연출.연기.음악 모든 게 완벽한 영화.끝날 때까지 긴장하고 봤다.너무 잼있어서 또 볼 예정.2탄도 기대됨
491*****,2026-07-22 21:18:38,5,"액션신과 미장센은 대단하지만, 그 외 모든 부분이 엉성하다."
500*****,2026-07-22 20:14:53,10,2시간30분동안 계속 긴장최고의 영화
500*****,2026-07-22 14:52:50,1,영화를 돈으로만보고 관객수만 늘릴려는 의도의 영화들은 이제 망한다고본다
485*****,2026-07-22 14:33:50,1,"댓글 알바들 고생많다..ㅋ돈은 필요없으니 내 시간이라도 돌려줘..개연성없는 전개와 마무리, 웃음코드로 사용하려 했는지 쓸데없는 대사들로 러닝타임 소비등등..도대체 해외에서 기립박수는 어케 받음.? 개같은 영화가 드디어 끝나서.?이 영화를 보면 20여년전 봉준호감독님의 괴물이 걸작임.."
500*****,2026-07-22 12:42:22,1,진짜 생각없이 보기 좋은 영화
500*****,2026-07-22 10:53:26,10,헛점 투성이인 영화가 최고로 신나고 잼있는 영화....!!!!
749****,2026-07-22 08:57:57,10,한국영화 이런영화없을듯요! 최고입니다!다시 보고 싶은 영화! 영화는 그냥 영화로 봐야죠!잘되면 배아픈 민족인가요? BTS도 그렇고요~~
65y*****,2026-07-22 06:47:01,10,아는 맛이 아니라서 맛 없다고 하는 건 억지.  대중 영화라고 한 대도 대중은 다 같을 수 없는 법.  두리뭉실한 영화보다 날 선 영화를 고집 하던 나감독. 그의  최고 논란 작. 이 말은 곧 가장 나홍진 같은 영화를 맏들었다는 얘기. 절대자를 상대해야 하는 소시민 이야기 2. 내일도 그들은 절대자와 대면해야 하는 운명. 이 얼마나 심각한 결말인가. 속편이 나온다면  모를까. 영화 속 호포항 앞날은 종말 아닌가.
396*****,2026-07-22 00:15:12,10,처음엔 약간 내용이 매끄럽지 못한감은 좀 있지만~그런데로 몰입감 재미나 연기력등이좋아  ~ 재미있게 봤습니다~
294*****,2026-07-21 22:45:35,4,"아주 못만든 영화는 아니다하지만 초반에 좋았던 액션도, 방만하고 멍청한 액션 연출들로 지루해지며액션, 때깔 말곤 모든것의 수준이 의도적으로 D급 아니 C급 으로 제작된게 보임..특히 연기나 개연성은 정말 처참한수준 배우들 능력이 없어 이따위 연기를 하진 않았을것으로 봐 나홍진이 일부러 연기 하지말라고 지시한것같음.거기다 영화 전반적으로 나홍진의 한국영화관객을 ㅈ으로 보는게느껴져 평작수준의 영화이나 절때로 흥행하면 안되는 철저하게 망해야하는 영화.."
231*****,2026-07-21 20:42:21,5,"대중영화에서 네티즌 평점보다 전문가 평점이 높은 희귀한 케이스. 전문가들은 대체 왜? 한예종출신이라서? 아마도? 그냥 대중영화는 대중영화답게 러닝타임 확 줄이고, 마무리 깔끔하게 해라. 그럼 별 반 개는 더 줄 수도 있었는데, 웬 막판에 되지도 않는 뜬금 대사? 감독 생각엔 그게 되게 철학적일 것이라 생각했나봐ㅋㅋ하긴 곡성도 그랬지. 소나타나 그랜저 자동차엔 그냥 솔직하게 소나타나 그랜저로 포장하면 돼. 뭘 거기에 슈퍼카 마후라 달고 요란 떠니? 그래도 재미가 없진 않아서 별 두 개에서 반 개 더 준다."
gen*****,2026-07-21 16:10:09,3,"영화라는 매체를 진지하게 생각하지도, 관객에 대한 최소한의 존중도 없다.대체 왜 대한민국 영화계는 나홍진을 용납하는가?"
500*****,2026-07-21 14:43:17,10,호불호라 걱정하고봤는데 시간가는줄 모르고 재미있게본영화입니다 우리나라영화도이런영화를만들수있어서 참좋네요 오락영화에 다들너무많은걸 기대하는것같아요
500*****,2026-07-21 13:58:55,7,잘 달리고 잘 쏘잖아~2시간반 금방 지나가잖아~ 한잔해~
500*****,2026-07-21 11:04:56,10,원초적인 에너지가 2시간 36분 강렬하게 꽉채움. 연출에서 생략한 서사를 해석으로 채울 수 있도록 정교하게 비워둠.
203*****,2026-07-21 08:38:09,1,그냥 심각함. 영화가 관객에서 아무 설명을 해주지 않음. 심지어 해석할 여지조차 남겨주지 않음.가장 빠르고 쎈 외계인은 너무 느리고 따라잡지 못하고 쉽게 죽음 반면 인간 조인성은 죽지 않았고 몇 번이고 살아남 대사도 욕밖에 없어서 남는 것도 욕밖에 없음.
116*****,2026-07-21 03:53:35,9,원초적 몸짓의 문법으로 발전한 나홍진의 영화
500*****,2026-07-21 02:17:44,6,Cg구림 외계인이 왜 지구에 왔는지 설명 없음 스필버그의 디스클로져 데이가 기대가 될정도
499*****,2026-07-20 22:33:48,1,너무 불편하고 지루하고 화가 나는 영화
106*****,2026-07-20 20:52:10,8,"성기도 범석도 양배도 성애 도 누구 하나 인간이라고 말한적이 없습니다. 외계인이라도 그러면 안되는거에요 라고 말했죠또한 여기 호프에 있는 인원 들은 누구하나 외계인을 겁내거나 두려워 한 사람이 없습니다. 범석만 초반에 총을 떨면서 천천히 겨누죠,  나홍진 감독은 영화라는 소재를 통해서 인간 외계인, 호랑이 등등 모든 것들을 비틀고 있습니다. 똥 이야기를 열심히 한 이유도 마지막 장면이 끝이 아니라 시작으로 느껴지는 것도, 마베이요 와 고성기가 ㅈ같이   죽지 않는 존재로  나오는 것도,  해술 아저씨가 말한 4마리 중 1마리만 나왔던 것처럼,  해술 아저씨는 다 맞다고 했는데 그 이야기 조차 3마리, 인지, 4마리 인지 헷갈리는 것 또한 이것은 모든것들을 의심해 보고 믿음이라는 희망으로 세상을 바라볼수 밖에 없는 우리의 현실을 마주하게 하는 영화라고 생각합니다.여태 했던 추격자, 황해, 곡성이 나홍진 감독이 이 영화 호프를 만들기 위한 초석이지 않았을까요? 이 모든 것들을 처음과 끝 알파요 오메가를 다 생각하고 만든 감독이라면 정말 나홍진 감독은 대단히 미친 사람이 맞습니다.이 영화는 절대 호프2 호프 3가 나오는 영화가 아닙니다. 이 영화는 온전하게 호프 자체로 시작과 끝, 다시 끝을시작으로 끝을시작으로 만드는 영화니까요 이 영화의 시간 순서를 뒤집어 보면 조르가 범석일 수도, 마베이요가 성기 일 수도, 시녀가  성애 일 수도 있는 시작과 끝이 정해지지 않은 영화 이기 때문에 이 영화는 그 자체로 완전한 영화 입니다. 처음 공개 했던, 그림 이미지, 외계인 같이 생각 안테나가 2개 귀처럼 생긴 장군 같은 이미지 , 초록색 외계인 일수도, 별이 달리 모자를 쓴, 범석을 보여주는 것일 수도, 교회에 돌아오는 머리털이 있는 외계인과 그 교회 옥상을 유유히 걷고 있는 호랑이 처럼 교회에 옆문에 있는 끝 오메가 문양은 있지만 시작은 없는 것 처럼 이 영화는 끝도, 시작도 어디인지 모를 영화 라고 생각합니다. 나홍진 감독은 호프를 통해 인간의 희망 (믿음)이 어디로 부터 오는지를 생각하게 만드는 영화라고 생각합니다. 아무것도 믿지 마라 너는 무엇을 믿느냐해술 아저씨가 말하면서 보여준게 있지 시작과 끝, 입과 항문, 똥과 입 이 만나 버렸죠, 처음 나온 우주선 구체가, 똥이고 시작일 수도 똥이면서 끝일 수도, 절망처럼 떨어지는 선두의 한자 입구 같은 네모가 처음일 수도 끝일 수도, 이 모든 것들이 이전의 존재와 새로 들어온 존재들이 만나면서 생기는 사건이라는 거죠       --- 해술 아저씨는 맞으니까"
499*****,2026-07-20 19:04:15,5,다 때려부수고 죽고 피튀기는 개그콘서트… 임현식 선생의 썰만 리얼했다…
273*****,2026-07-20 18:10:51,10,자잘한 거슬림은 기억도 나지 안을 정도의 액션 멋짐 대박 시간도 순삭 몰입도 좋고 이정도 영화 최근에 못 봄
499*****,2026-07-20 17:29:46,10,시간이 어떻게 갔는지 몰랐네요~속편 기대 만땅입니다!!
499*****,2026-07-20 14:15:01,1,"(주의)이 영화는 이야기는 없고황홀한 영상은 두시간반 내내 있음. ""영화는 이야기""라고 생각하는 관객은 절대 보지 말 것."
181*****,2026-07-20 11:39:40,2,"호불호가 심하다고는 익히 들었지만, 이 정도일 줄은 몰랐습니다...전체적으로 전개가 루즈해 끝나는 시간만 기다리게 됐던 영화.탄탄한 스토리라인이나 얼개보다 유명 주연배우들의 욕설 섞인 애드립으로 멱살잡고 끌고 가는 듯한 느낌. 그 멱살에 잡혀보려다가 결국 광탈합니다..."
499*****,2026-07-20 09:30:26,10,끝까지 심장 쪼임저는 재밌게 잘 봤습니다.더 스포뜨기전에 보세요
mus*****,2026-07-20 09:22:19,5,"영상미, 소품 등 눈 자체는 즐겁고 새로운 시도도 좋다.관객이 다르게 해석될 수 있고 음미할수 있는 영화도 좋지만,영화 자체를 후속편을 위한 프롤로그로 잘 설명하지 못했다고 생각함."
479*****,2026-07-20 08:11:41,10,역대 최고 한국영화로 강추헙니다. 돈이 안아깝죠한국영화 정말 많이 발전했어요. 영화매니아로 시종일관 긴장되게 본영화는 난생처음. 꼭 보세요.2편이 빨리 나오길 ..기대
499*****,2026-07-20 07:08:30,9,영화쟁이들이 만든 최고의 영화. 영화관에서 꼭 봐야할 영화.  순삭
372*****,2026-07-20 06:32:28,4,외계인 나오는 첫 장면에서는 진격의 거인이 생각나게 하고~18로 시작해서 18로 끝나는 영화~
499*****,2026-07-20 02:11:36,9,"다른 분들 리뷰만 봐도 벌써 감독이 의도한 바를 느껴서 너무 재밌습니다.개연성과 스토리, 인간관계와 감정에 집중하는 기존의 한국영화에서 벗어나서 새로운 패러다임을 느꼈습니다. 영화 초반은 오직 미지에서 오는 공포감으로 관객을 영화에 몰입 시키고 그 외 개연성이나 스토리는 중요하지 않다는 메세지를 계속해서 줍니다. 그 이후는 계속 되는 액션과 연출 그리고 제일 마음에 드는 부분은 기존 한국 영화의 장르(SF, 판타지, 액션, 전쟁)는 그저 껍데기에 가족, 사랑과 같은 감정에 대한 교훈을 강요하는 방식이 아니여서 좋았습니다. 여경찰 정효연 배우에 대한 비판도 저는 잘 이해가 되지 않네요. 기존에 연기를 못하던 배우라면 모를까 연기 실력이 탄탄한 배우가 저런식으로 연기 한다면 의도라고 생각이 됩니다. 대사부터가 뭔가 이상하잖아요.애초에 주민들도 갑자기 괴물 나타났는데 어디서 다 총 가져와서 싸우고 있고 아무도 도망을 안치고 오히려 다 달려가는게 현실성 없어요.이 영화는 스토리 개연성에 집중하면 쓰레기 망작으로 느껴지고 그저 공포감에 몰입한다면 잘 만든 수작으로 느껴집니다."
486*****,2026-07-20 00:58:30,10,비주얼 영화몰입감으로 충분했다속편이 보고싶다
hwa*****,2026-07-19 22:11:22,6,"너무 징그러우면서 황당하고 이상한 결말을 맺은 미스터리스릴러영화였습니다! '호포'라는 시골 마을에서 일어난 믿을 수 없는 사건에서 드러난 정체불명의 괴물과 이들을 대적하는 경찰과 사냥꾼들의 추격과 총격전을 전개하는 과정에서 드러난 충격적이고 황당한 진실을 다루었는데, 내용 자체가 너무 징그러운 데다가 특히 내용의 결말에서 드러난 괴수의 뜬금없는 정체와 이상한 방향으로 전개된 마무리까지 그야말로 황당함과 이상함 그 자체인 영화였습니다! 전반적으로 내용이 징그럽고 황당함과 이상함만 가득한 영화였으니, 별 3개 드립니다!!"
499*****,2026-07-19 21:27:50,1,같이 간 이에게 시급 달라고 했습니다.이런 걸 보고 있자니 돈이라도 받아야 덜 억울할 거 같았습니다.
499*****,2026-07-19 19:57:49,9,하도 별점테러 많아 걱정 했는데재밌어요외계인과 우리나라 시골마을의 한국 정서와 괴리감이 있다 생각하면 그렇치만..외국영화라 생각해보세요아마도 재밌게 봤을걸요?그래서 오히려 신선했고 편견없이 보면 우리도 sf괜찮네 싶던데요.대사의 반이 욕이라 하던데그럴수밖에요.영화쟝르가...액션과 외계인이랑 싸우는데 무슨 대사가 많이 필요할까요?그래도 할 대사는 다 합니다.욕도 그렇게 심한욕 아니고.그런상황이면 저절로 나오는 생존욕정도에요재밌어요어떤심리극처럼 쫀쫀한 감정선 개연성이 탁월해야 하는 장르 아닙니다.충분히 볼 가치가 있어요~
001*****,2026-07-19 19:10:37,1,환불하고 싶다. 2시간 40분이 아깝다.
469*****,2026-07-19 19:07:46,8,잘라
499*****,2026-07-19 18:37:01,9,신선한 접근!!훌륭한 액션!!2도 기대!!
ped*****,2026-07-19 15:19:55,9,호/불호 - 양날의 검 전쟁에 투표하고 왔다. 내 표는 호.종전에는 포기해버렸을 불가능한 도전에 무한 반복으로 맞장뜨는 모습에 박수를 보낸다.다음회는 어떤 걸로 사람들을 놀래킬지 기대된다.
326*****,2026-07-19 15:03:00,1,시간과 돈이 아까은 영화펑론할 가치도 없는..그래도평론가나 감독들은 칭찬할듯품잇이 하듯이.
433*****,2026-07-19 09:56:45,1,쌍욕만 난무하는 유치짬뽕 절대보지마라 돈아깝고 시간아깝다 중간에 나오고싶더라
207*****,2026-07-19 09:52:55,10,또  볼  예정이에요너무  잼나요
499*****,2026-07-19 05:34:08,10,3부작이라는데 후속작이 기대되는재미있고 잘 만든 영화였어요.
397*****,2026-07-19 04:36:44,7,영화적 쾌감 이후 남은 건 관객들의 한숨뿐.
499*****,2026-07-19 04:02:36,7,"적당히 재밌는 오락영화왜 이렇게 다들 화가 나있고, 한낱 오락영화에 뭔 의미를 찾으려는지 모르겠음"
218*****,2026-07-19 01:17:20,1,"후기 남기려고 가입했습니다 .귀중한 시간과 돈을 날려버려 화가 나네요.개연성 없고 앞뒤가 안맞는 상황 ,욕하고 화만 내는 발연기, 주구장창 달리기 액션,엉성한 CG ....심형래의 디워가 훨씬 더 낫습니다.평점 높은 댓글은 대부분 알바, 에 제 손모가지 겁니다 !"
110*****,2026-07-19 00:55:04,6,차라리 처음부터 재미 없었더라면 배신 당하지 않았을텐데...왜 재밌게 가다가 그렇게 끝난걸까
303*****,2026-07-18 23:47:45,10,근 3년간 본 영화중 최고입니다
499*****,2026-07-18 23:15:34,3,대환장 파티
459*****,2026-07-18 20:17:52,8,황정민이 총 어디서 났냐고 물어보지만 아무도 대답하지 않는데.그냥 묻지말고 생각하지말고 보라는 감독의 강력한 의사 표시
499*****,2026-07-18 20:09:27,1,"너무화가 나네요무슨 대사는 비속어(18,jot) 이런거 밖에 없고, 내용은 부실하며 무슨 용가리 디워 같은 cg가져다 붙여놓고 처음 한시간동안 황정민이 괴물 찾아다니는 스토리는 왜이렇게 긴지… 두시간 반을 기다리며 마지막에 뭔가 있겠지…기다린 제 자신이 너무 한심스럽습니다. 조인성은 대사의 80%가 18이네요…부디제 관람평 보고 이 영화 안보셨으면 하는 마음에 관람평 처음 써봅니다."
499*****,2026-07-18 19:01:05,1,도대체  내용이 있긴한건지..
159*****,2026-07-18 17:50:02,10,<추격자><황해><곡성><호프>... 네 편 다 쫓거나 쫓긴다. 숨이 막힌다. 영화관을 나오면 나에게 익숙한 이 세상이 낯설어 보인다. 벌써 그의 다음 영화가 기다려진다. 부디 10년 안으로 만들어 주길 바란다^^;
328*****,2026-07-18 17:03:53,1,"대작이라는 기대가 컸는데 제게는 지루함 그 자체였습니다. 전개가 너무 느려 몰입이 되지 않았고, 결국 끝까지 보지 못하고 중간에 나왔습니다. 아쉬운 작품이었습니다."
106*****,2026-07-18 16:27:22,7,재미있는 난장판
393*****,2026-07-18 16:13:58,10,CG 훌륭했고  몰입감도 좋았음마지막 조인성 살았을때 관객들 박수터짐
100*****,2026-07-18 16:12:28,5,"프레임 안 특별한 화폭 두어 개, 암시와 불필요한 궁금증만"
499*****,2026-07-18 15:56:40,1,"1. 여배우 연기 진짜 보기 힘듦(개발연기 최고봉)2. 스토리 개연성 전혀 없음3. 외계인이 사람들 쫓아가면서 잡을듯 한데, 화면 바뀌면 또 멀어져 있음4. 황정민 특유의 오버 연기, 완전 극에 달함, 정말 보기 힘듦5. 조연 할배들, 애드립인지 대사인지는 몰라도 하나도 안웃김6. 조인성은 그렇게 맞고 높은데서 떨어졌는데도 죽지도 않음7. 대사가 욕밖에 없음.8. 외계인들 스토리가 전혀 공개되지 않아 이해가 안됨나 지금껏, 영화 아무리 재미없어도 관람평 써본적이 없는데, 이건 열받아서 씀"
957*****,2026-07-18 15:40:20,4,I came with hope.I left without hope.Disappointment was on the screen.A lowbrow movie full of nothing but profanity.
499*****,2026-07-18 14:45:25,8,액션과 스토리 크게 나쁘지 않았고나름 재미있게 보았네요.진격의거인 + 리니지 느낌.
lil*****,2026-07-18 13:35:01,10,의도적으로 텅 비게 뒤틀게 만들고 오직 앞만 보고 달리며 속도에만 매달리는 이 시대의 메타 시네마. 모든걸 비우고 느껴 오감으로 체험해라.
499*****,2026-07-18 11:22:46,5,"절망 속 인간, 그 날 것을 보여주려 했지만 과했던 sf 호소 영화"
477*****,2026-07-18 08:35:49,2,앞에분 말대로 리뷰 남기기위해 정말 가입을 하게 되네요..세트장 만드냐 고생 많았었던것 같습니다.다만..1.관객의 눈높이에 안맞는 시대에 뒤쳐진 CG(특히.마지막 두 ET가 서서 대화장면은 거의 80년대 CG수준..)2.도입부가 너...무...길어 괴물 기다리다 지처 쓰러짐..3.절대 죽지않는 괴물과 ㅇㅅ..4.개연성이 여기저기 부족하고 역시나 산으로가는 이해불가 스토리와 관람객의 탄성(허걱)을 자아내는 결말..등이 좀 아쉽네요..
282*****,2026-07-18 07:21:08,1,700억들인 영화가 고작 이정도 수준인지 대실망 주제도 시사하는봐도 없는 오직 욕설과 괴물과 총싸움하다 끝나는 영화 칸에서 기립박수 받았다는게 신기할뿐
202*****,2026-07-18 03:43:50,10,"개인적으로 액션 즐기지 않습니다 2시간 30분 동안 스펙타클 액션만 보여줘서 힘들었습니다만 이런 스케일의 영화가 한국에서 나왔다는게 놀랍습니다 싸이즈가 한 획 합니다 적극 추천합니다 아, 욕 대사 많은데 작가의 한계려니 합니다"
453****,2026-07-18 00:42:51,1,"오후 6시 영화보고나서 아직까지도 빡친게 안풀려서 화가안풀림. 분명 긍정적인 부분이 있는 영화이나, 시간이 처절하게 아깝고. 영화관 벽을 보는게 더 흥미로운 영화. 리뷰 남길려고 오늘 가입도 했습니다. 내 시간이 너무 아까워서 진짜 분이 안풀려요."
144*****,2026-07-18 00:06:49,1,리뷰남길려고 개귀찮은 회원가입까지하고옴.내돈으로 본것도아닌데도 돈과 시간이 존나 아까운영화. 그래서 내가 저녁까지 사준영화. 마지막부분 황정민 대사가 영화 스토리인 영화. 좃같습니다 진짜로. 3부작같은소리 쳐 하고있네진짜 보지마세요
499*****,2026-07-17 23:49:51,1,세상 살다날다 이런 쓰레기 영화를 볼줄이야~ 주연 배우들도 시사회 보면서 `아~~ 망했다`했을거야
104*****,2026-07-17 23:48:23,1,개쓰레기 영화심형래 디워 수준
499*****,2026-07-17 23:23:25,1,진짜 걍 구라같았음 이 리뷰 남기려고 회원가입함 씨쥐도 허접하고 내용도 불친절함을 넘어 말이 안됨 그냥어떻게든 억지로 관객들 웃기겠다고 똥 설사 씨8같은 말들 대사에 꾸역꾸역 집어넣은것도 너무 짜증났음 이거 볼 바엔 맛있는 밥 한 끼 사드세요 진심임
499*****,2026-07-17 22:49:26,1,웬만하면 리뷰 안남기려고 했는데 돈과 시간이 너무 아까워서 도저히 참을수가 없다...말도 안되는 줄거리와 연출은 그렇다치고 솔까 배우들 연기도 이름값 다 날려먹는 수준이었다고 봄
103*****,2026-07-17 22:48:14,10,"처절하고 거친 추격의 서스펜스 속에서 생존이라는 명목하에 자행되는 인간의 야만성과 폭력에 대한 철학적 질문을 던지는 SF 걸작이다. 날카롭게 몰아치는 추격전은 단순한 시각적 쾌감을 넘어 타자를 배척하고 파괴하는 인간 본연의 이기심을 냉철하게 폭로한다. 감독이 구축한 디스토피아적 세계관은 관객이 잊고 지낸 존엄성과 우리 사회의 잔인한 현실을 아프게 마주하도록 이끈다. 극이 끝난 순간 시작되는 깊은 자기반성의 여운은 이 영화가 왜 단순한 오락 영화를 넘어선 예술적 성취인지를 여실히 증명한다. 결국 '희망'이라는 역설적인 제목처럼, 이 영화는 가장 어두운 폭력의 심연 속에서 우리가 회복해야 할 인간성의 불씨를 뜨겁게 일깨운다."
499*****,2026-07-17 22:48:14,1,진지하게 역대급영화.영화가 끝나자 모든 관람객들이 동시에읭..? 어..? 와...
101*****,2026-07-17 22:41:10,1,멍청하고 불쾌한 영화.돈  시간 감정 모두 다 버림
117*****,2026-07-17 22:29:26,8,간츠와 펄프픽션으로 즐겁게 다 뒤집기
499*****,2026-07-17 21:31:30,10,156분 내내 몰입감 최고인 영화!!
227*****,2026-07-17 21:24:07,10,"논두렁에서 우주로, 인간의 이해의 범주를 넘어서는 끝없는 스케일의 확장. 끝없는 고조감은 이해하려하지말고 느껴야한다."
499*****,2026-07-17 21:14:16,1,영화 보는 내내 내가 욕먹다 나온 느낌 쓰레기 영화
394*****,2026-07-17 20:55:57,6,"영화를 이끌어 가는 미친듯한 속도감. 가장 많이 나오는 대사: C8, 그리고 아쉬운 CG"
499*****,2026-07-17 20:30:47,1,"영화인데 결론이 안맺어지고, 떡밥회수없이 2시간 반동안 달리다가 끝남"
117*****,2026-07-17 19:55:32,10,다른 사람말 듣지 말고 일단 보세요!!몇 사람들이 별로라고 하는데 진짜 보는 내내 심장떨리게 무섭고 긴장되고 황정민 배우님 더분에 중간중간 웃고 정말 만족스러운 영화였고 상영시간 길다고 생각했는데 순식간에 시간이 갔어요. 마지막에 쿠키? 영상도 있어요. 먼저 나간 사람은 못봤네요
499*****,2026-07-17 19:35:12,2,처음부터끝까지 욕욕욕~!!!시나리오 구성을 어쩜 이렇게기본도 안되게 했는지...배우들의 명성에 먹칠한 영화ㅠ지루함과 억지 긴장감 조성..보는 내내 인내심을 필요로 하는  영화~나오고 싶은 맘 참고 또 참고...언론이 문제네요비추합니다~~!!
399*****,2026-07-17 19:25:34,8,"https://theqoo.net/hot/4281501517어느 영화팬의 리뷰를 보고 느낀 감상을 적어봅니다.영화는 외계의 침입에 관한 이야기를 하고있는데 사실, 이것은 지구 내부의 역사이야기이기도 하다.서구 열강이 아프리카와 아시아 지역을 침공해서 노예로 삼은 역사가 있는데,현실에서 기술발전한 서구 중심의 역사가 이어지다가. 이젠 약자에서 위로 올라오는아시아의 붐이 있어서 세계의 힘의 구도가 바뀌고 있는것이 현실이다.그런데, 외계인이 귀족혈통인 것은 사실 중요하지 않다.  기술이 발전해서 지배가 가능했지만, 동양의 정신문화와 서구의 과학문명이 합쳐져야만 이상적이며,외계 문명이든 서구 문명이든 약자의 문명이든 중요한 것은 모두 같은 생명체이며서구의 침입의 결과로 이젠 테러가 일어나는 시대가 된것이다. 좋은 행동이든 나쁜 행동이든 그에 부합한 결과가 따라오는 것이 과학과 인류문명의 법칙이다.피해를 봤던 동양의 지역에서는 테러가 일어나지 않는다. 피해를 본 중동지역에서 특히테러를 일으키게 되어있기 때문이다. 예언자들은 서구 침탈의 국가들이 사죄해야 하는 시대가 올것이고, 자신들의 침입으로 인한 결과로 이민자들과 불평할 자격없이 살아야 하는 것이다. 왜냐면 조상들이 저지른 일이 있기 때문이다.나는 이런 이야기를 하고 싶었다."
295*****,2026-07-17 19:05:22,1,"다른 사람이 죽는 것처럼 죽어야할 조인성은 안 죽다가 황당하게 죽고, 의사소통이 안 될 것 같은 외계인은 대사를 한다. 나홍진의 주특기 앞부분 훼이크는 여전히 촌스럽다. 누가 본다고 하면 다른 영화보라고 말리고 싶다. 한 마디로 낚이지 마라."
499*****,2026-07-17 14:18:24,10,누구나 그럴싸한 계획을 갖고있다쳐맞기 전까지는.감독이 얼마나 쳐맞을지 궁금해서 영화를봤다아뿔사! 나홍진이 타이슨이었어!영화를 보는내내 내가 얻어터짐.
499*****,2026-07-17 13:49:39,8,"리뷰보고 걱정이 약간 있었던....하지만 역시 실망시키지 않았다.추격자, 곡성을 재밌게  봤던 사람으로서이 영화를 같은 분들께 강추한다.무엇보다 쫄리는 추격씬..별하나를 뺀 건 갑자기? 영화가 끝나버려서..간만에 극장에 간 보람있었다."
499*****,2026-07-17 13:48:36,7,영화는제밌게 봤어요 근데 대사절반이넘게 전부욕이에요 ㅠ보는내내불편했어요. 욕없이도 괜찮을것 같던데 대본쓰기 싫으셨나봐요 ㅠ
490*****,2026-07-17 13:16:37,1,영화가 길다. 외계인은 안나오고 40분 동안 욕만한다. 이후 외계인이 나온다. 파리 오트 쿠뛰르에 나올법한 나무 인간??파묘의 장신괴물...감독의 티켓파워에 경쟁작이 없으니 홀로 독주하나 칸에서 왜 반응이 뜨뜨미지근 했는지 이해가갈것 같다. 큰일은 속편을 암시하는.
610*****,2026-07-17 13:09:03,10,"벌써 두번 봤습니다.  1회차엔 호기심+긴장감으로 보고, 2회차엔 완전히 즐기며 봤습니다.시작부터 끝까지 질주하는 영화를 시도한다는 거 자체가 박수받아 마땅해요.서사가 없고 대사 내용이 없다? 제 생각에 이 영화엔 그런게 필요없어요.그냥 쫓고 쫓기는걸 즐기면 됩니다.시원해요."
499*****,2026-07-17 13:08:01,1,낚시 당함
104*****,2026-07-17 09:49:47,9,친근한 코믹드라마와 광활한 우주 sf대작의 어색하지만 끌릴 수 밖에 없는 충격 그리고 한국식 액션의 안착
